id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hospital.access_hospital_patient,access_hospital_patient,hospital.model_hospital_patient,base.group_user,1,1,1,1
hospital.access_hospital_doctor,access_hospital_doctor,hospital.model_hospital_doctor,base.group_user,1,1,1,1
hospital.access_hospital_diagnosis,access_hospital_diagnosis,hospital.model_hospital_diagnosis,base.group_user,1,1,1,1
hospital.access_hospital_contact,access_hospital_contact,hospital.model_hospital_contact,base.group_user,1,1,1,1
hospital.access_hospital_illness,access_hospital_illness,hospital.model_hospital_illness,base.group_user,1,1,1,1
hospital.access_hospital_illness_type,access_hospital_illness_type,hospital.model_hospital_illness_type,base.group_user,1,1,1,1
hospital.access_hospital_visit,access_hospital_visit,hospital.model_hospital_visit,base.group_user,1,1,1,1
hospital.access_hospital_doctor_history,access_hospital_doctor_history,hospital.model_hospital_doctor_history,base.group_user,1,1,1,1
hospital.access_hospital_research,access_hospital_research,hospital.model_hospital_research,base.group_user,1,1,1,1
hospital.access_hospital_research_type,access_hospital_research_type,hospital.model_hospital_research_type,base.group_user,1,1,1,1
hospital.access_hospital_sample_type,access_hospital_sample_type,hospital.model_hospital_sample_type,base.group_user,1,1,1,1
hospital.access_hospital_doctor_schedule,access_hospital_doctor_schedule,hospital.model_hospital_doctor_schedule,base.group_user,1,1,1,1
hospital.access_hospital_reassign_doctor_wizard,access_hospital_reassign_doctor_wizard,hospital.model_hospital_reassign_doctor_wizard,base.group_user,1,1,1,1
hospital.access_hospital_reschedule_appointment_wizard,access_hospital_reschedule_appointment_wizard,hospital.model_hospital_reschedule_appointment_wizard,base.group_user,1,1,1,1
hospital.access_hospital_doctor_daily_schedule_wizard,access_hospital_doctor_daily_schedule_wizard,hospital.model_hospital_doctor_daily_schedule_wizard,base.group_user,1,1,1,1
hospital.access_hospital_doctor_weekly_schedule_wizard,access_hospital_doctor_weekly_schedule_wizard,hospital.model_hospital_doctor_weekly_schedule_wizard,base.group_user,1,1,1,1
hospital.access_disease_report_wizard,access_disease_report_wizard,hospital.model_disease_report_wizard,base.group_user,1,1,1,1
hospital.access_disease_report,access_disease_report,hospital.model_disease_report,base.group_user,1,1,1,1
